NodeID, NodeType,CountryCode
ASN1,T1,NG
ASN2,T1,EG
ASN3,T1,ZA
ASN4,T1,MG
ASN5,T1,RW
ASN6,T2,NG
ASN7,T2,GH
ASN8,T2,SN
ASN9,T2,MA
ASN10,T2,DZ
ASN11,T2,TD
ASN12,T2,EG
ASN13,T2,SS
ASN14,T2,ET
ASN15,T2,GQ
ASN16,T2,CG
ASN17,T2,RW
ASN18,T2,TZ
ASN19,T2,AO
ASN20,T2,MZ
ASN21,T2,BW
ASN22,T2,ZA
ASN23,T2,SC
ASN24,T2,MU
ASN25,T2,MG
ASN26,T3,NG
ASN27,T3,NG
ASN28,T3,NG
ASN29,T3,NG
ASN30,T3,BJ
ASN31,T3,TG
ASN32,T3,GH
ASN33,T3,CI
ASN34,T3,LR
ASN35,T3,SL
ASN36,T3,GN
ASN37,T3,GW
ASN38,T3,GM
ASN39,T3,CV
ASN40,T3,SN
ASN41,T3,MR
ASN42,T3,MR
ASN43,T3,KM
ASN44,T3,MA
ASN45,T3,ML
ASN46,T3,ML
ASN47,T3,BF
ASN48,T3,DZ
ASN49,T3,DZ
ASN50,T3,NE
ASN51,T3,NE
ASN52,T3,TN
ASN53,T3,LY
ASN54,T3,LY
ASN55,T3,EG
ASN56,T3,TD
ASN57,T3,SD
ASN58,T3,SD
ASN59,T3,CM
ASN60,T3,ST
ASN61,T3,CF
ASN62,T3,GQ
ASN63,T3,GA
ASN64,T3,CG
ASN65,T3,CD
ASN66,T3,CD
ASN67,T3,CD
ASN68,T3,CD
ASN69,T3,RW
ASN70,T3,UG
ASN71,T3,SS
ASN72,T3,ER
ASN73,T3,ET
ASN74,T3,ET
ASN75,T3,SO
ASN76,T3,DJ
ASN77,T3,KE
ASN78,T3,TZ
ASN79,T3,TZ
ASN80,T3,BI
ASN81,T3,ZM
ASN82,T3,ZM
ASN83,T3,MW
ASN84,T3,AO
ASN85,T3,AO
ASN86,T3,NA
ASN87,T3,NA
ASN88,T3,BW
ASN89,T3,ZW
ASN90,T3,MZ
ASN91,T3,ZA
ASN92,T3,ZA
ASN93,T3,ZA
ASN94,T3,ZA
ASN95,T3,MG
ASN96,T3,MG
ASN97,T3,MU
ASN98,T3,SC
ASN99,T3,LS
ASN100,T3,SZ
IXP1,IX,NA
IXP2,IX,MZ
IXP3,IX,AO
IXP4,IX,ZM
IXP5,IX,CD
IXP6,IX,CD
IXP7,IX,CD
IXP8,IX,CD
IXP9,IX,ET
IXP10,IX,SD
IXP11,IX,LY
IXP12,IX,DZ
IXP13,IX,MR
IXP14,IX,GN
IXP15,IX,ML
Source,Destination,Type,Cost,Delay
ASN1,ASN2,P,0,1
ASN1,ASN3,P,0,1
ASN1,ASN4,P,0,1
ASN1,ASN5,P,0,1
ASN2,ASN1,P,0,1
ASN2,ASN3,P,0,1
ASN2,ASN4,P,0,1
ASN2,ASN5,P,0,1
ASN3,ASN1,P,0,1
ASN3,ASN2,P,0,1
ASN3,ASN4,P,0,1
ASN3,ASN5,P,0,1
ASN4,ASN1,P,0,1
ASN4,ASN2,P,0,1
ASN4,ASN3,P,0,1
ASN4,ASN5,P,0,1
ASN5,ASN1,P,0,1
ASN5,ASN2,P,0,1
ASN5,ASN3,P,0,1
ASN5,ASN4,P,0,1
ASN1,ASN6,PC,0,1
ASN1,ASN7,PC,0,1
ASN1,ASN8,PC,0,1
ASN1,ASN9,PC,0,1
ASN1,ASN10,PC,0,1
ASN1,ASN15,PC,0,1
ASN6,ASN1,CP,1,1
ASN7,ASN1,CP,1,1
ASN8,ASN1,CP,1,1
ASN9,ASN1,CP,1,1
ASN10,ASN1,CP,1,1
ASN15,ASN1,CP,1,1
ASN2,ASN11,PC,0,1
ASN2,ASN12,PC,0,1
ASN2,ASN13,PC,0,1
ASN2,ASN14,PC,0,1
ASN11,ASN2,CP,1,1
ASN12,ASN2,CP,1,1
ASN13,ASN2,CP,1,1
ASN14,ASN2,CP,1,1
ASN3,ASN20,PC,0,1
ASN3,ASN21,PC,0,1
ASN3,ASN22,PC,0,1
ASN20,ASN3,CP,1,1
ASN21,ASN3,CP,1,1
ASN22,ASN3,CP,1,1
ASN4,ASN23,PC,0,1
ASN4,ASN24,PC,0,1
ASN4,ASN25,PC,0,1
ASN23,ASN4,CP,1,1
ASN24,ASN4,CP,1,1
ASN25,ASN4,CP,1,1
ASN5,ASN16,PC,0,1
ASN5,ASN17,PC,0,1
ASN5,ASN18,PC,0,1
